Symptom,0,Abnormality,0,is_subclass_of
Color,0,Abnormality,0,is_subclass_of
severity,0,Abnormality,0,is_subclass_of
area-damage,0,Abnormality,0,is_subclass_of
BrownColor,0,Color,0,is_subclass_of
OtherColored,0,Color,0,is_subclass_of
BlackColor,0,Color,0,is_subclass_of
DarkBrownColor,0,Color,0,is_subclass_of
YellowColor,0,Color,0,is_subclass_of
Symptom,0,Color,0,has_color
Symptom,0,Plant_Parts,0,location
LeaveSymptom,0,Symptom,0,is_subclass_of
RootSymptom,0,Symptom,0,is_subclass_of
SeedSymptom,0,Symptom,0,is_subclass_of
StemSymptom,0,Symptom,0,is_subclass_of
FruitpodSymptom,0,Symptom,0,is_subclass_of
FruitpodSymptom,0,FruitPods,0,location
fruit_pods,0,FruitpodSymptom,0,is_subclass_of
fruit_spots,0,FruitpodSymptom,0,is_subclass_of
Normal_fruit_pods,0,FruitpodSymptom,0,is_subclass_of
PresentSymptomFruitPod,0,fruit_pods,0,is_subclass_of
FruitSpotsColored,0,fruit_spots,0,is_subclass_of
DistortFruitPods,0,fruit_spots,0,is_subclass_of
LeaveSymptom,0,Leaves,0,location
Normal_Leaves,0,LeaveSymptom,0,is_subclass_of
leaf_malf,0,LeaveSymptom,0,is_subclass_of
leaf_mild,0,LeaveSymptom,0,is_subclass_of
leaf_shread,0,LeaveSymptom,0,is_subclass_of
leafspot_size,0,LeaveSymptom,0,is_subclass_of
leafspot_halo,0,LeaveSymptom,0,is_subclass_of
leafspots_marg,0,LeaveSymptom,0,is_subclass_of
UpperSurfaceMild,0,leaf_mild,0,is_subclass_of
LowerSurfaceMild,0,leaf_mild,0,is_subclass_of
GreaterNormalSize,0,leafspot_size,0,is_subclass_of
LowerNormalSize,0,leafspot_size,0,is_subclass_of
NoYellowHalo,0,leafspot_halo,0,is_subclass_of
YellowHalo,0,leafspot_halo,0,is_subclass_of
NoWaterSoakMarg,0,leafspots_marg,0,is_subclass_of
WaterSoakMarg,0,leafspots_marg,0,is_subclass_of
RootSymptom,0,Roots,0,location
Normal_Roots,0,RootSymptom,0,is_subclass_of
RottedRoot,0,RootSymptom,0,is_subclass_of
GallCystsRoot,0,RootSymptom,0,is_subclass_of
SeedSymptom,0,Seeds,0,location
Normal_seed,0,SeedSymptom,0,is_subclass_of
mold_growth,0,SeedSymptom,0,is_subclass_of
seed_discolor,0,SeedSymptom,0,is_subclass_of
seed_size,0,SeedSymptom,0,is_subclass_of
SeedLowerSize,0,seed_size,0,is_subclass_of
SeedNormalSize,0,seed_size,0,is_subclass_of
shriveling,0,SeedSymptom,0,is_subclass_of
StemSymptom,0,Stems,0,location
Normal_Stem,0,StemSymptom,0,is_subclass_of
canker_lesion,0,StemSymptom,0,is_subclass_of
external_decay,0,StemSymptom,0,is_subclass_of
WateryDecay,0,external_decay,0,is_subclass_of
FirmDryDecay,0,external_decay,0,is_subclass_of
fruiting_bodies,0,StemSymptom,0,is_subclass_of
int_discolor,0,StemSymptom,0,is_subclass_of
lodging,0,StemSymptom,0,is_subclass_of
mycelium,0,StemSymptom,0,is_subclass_of
sclerotia,0,StemSymptom,0,is_subclass_of
stem_cankers,0,StemSymptom,0,is_subclass_of
Near_Ground,0,stem_cankers,0,is_subclass_of
Canker_on_Stem,0,stem_cankers,0,is_subclass_of
Virus,0,CauseOfDisease,0,is_subclass_of
Fungal,0,CauseOfDisease,0,is_subclass_of
Bacteria,0,CauseOfDisease,0,is_subclass_of
crop_hist,0,CulturalPractice,0,is_subclass_of
date,0,CulturalPractice,0,is_subclass_of
germination,0,CulturalPractice,0,is_subclass_of
plant-growth,0,CulturalPractice,0,is_subclass_of
plant-stand,0,CulturalPractice,0,is_subclass_of
seed-tmt,0,CulturalPractice,0,is_subclass_of
Continue_crop,0,crop_hist,0,is_subclass_of
Uncontinue_crop,0,crop_hist,0,is_subclass_of
BacteriaDisease,0,Disease,0,is_subclass_of
FungalDisease,0,Disease,0,is_subclass_of
VirusDisease,0,Disease,0,is_subclass_of
Disease,0,CauseOfDisease,0,has_cause
Disease,0,precip,0,has_precip
Disease,0,plant-stand,0,has_stand
Disease,0,crop_hist,0,has_history
Disease,0,hail,0,has_hail
Disease,0,plant-growth,0,has_growth
Disease,0,temp,0,has_temp
Disease,0,date,0,has_time
Disease,0,severity,0,has_severity
Disease,0,area-damage,0,has_damage
Disease,0,Symptom,0,has_symptom
BacteriaDisease,0,Bacteria,0,has_cause
BacteriaBlight,0,BacteriaDisease,0,is_subclass_of
BacteriaPustule,0,BacteriaDisease,0,is_subclass_of
