Diagnostic_test_results, 67.83258588998959
Treatment, 55.42177108908269
Causes_risk_factors, 46.61293651389
Signs_symptoms, 27.14790356326413
Antihypertensive Agents, 5.307996651041669
Cardiac Arrhythmia, 3.757814062095133
Myocardial disease, 3.2590299036458337
Vasodilator Agents, 3.0452954557291667
Diuretics, 2.568850656982423
Conduction disorder of the heart, 2.358351438201124
Neuromuscular Diseases, 1.9997270136295575
myopathy, 1.8526025527994796
vasoactive agent, 1.7934677561848962
Anti-Arrhythmia Agents, 1.7580583333333335
Connective tissue disease, 1.7520450260416673
Antineoplastic Agents, 1.4193421875000003
Anticoagulants, 1.2009984375
Pain, 1.1885273437500001
Heart valve disease, 1.1874781250000002
hypertension, 1.1325468750000003
Electrocardiography, 1.0963687500000003
Echocardiography, 1.087125
Dyspnea, 1.0839375000000002
Blood Tests, 1.075225
Myocardial Ischemia, 0.9471353125000002
Swelling, 0.9209659375000002
Abnormal electrocardiogram, 0.9150000000000001
Abnormal cardiac conduction, 0.9032793646647137
Infectious Diseases, 0.8237110458984378
Cardiac Catheterization Procedures, 0.8204375000000002
Edema, 0.7915375
angiogram, 0.7618937500000001
Electrolytes abnormal, 0.7237500000000001
Angiotensin-Converting Enzyme Inhibitors, 0.7024999999999999
X-Ray Computed Tomography, 0.6950625000000001
Anti-Inflammatory Agents, 0.6821531250000001
Adrenergic beta-Antagonists, 0.6663395833333334
Kidney Function Tests, 0.66
heart valve replacement, 0.66
Ventricular Function, 0.6479937500000001
Supraventricular arrhythmia, 0.638325
Thyroid Diseases, 0.6272484375000001
Magnetic Resonance Imaging, 0.6217500000000001
Repair of heart valve, 0.6217500000000001
Fluid overload, 0.6139034375000001
Amyloidosis, 0.6111250000000001
Renal Insufficiency, 0.6054671875000001
Phosphodiesterase Inhibitors, 0.5898750000000001
Primary cardiomyopathy, 0.5585312500000001
Hypoxemia, 0.5525325078125001
Vital signs, 0.5504562500000001
Added heart sounds, 0.5500312500000002
Shock, 0.5406560488281251
Operative Surgical Procedures, 0.5364046875000001
Digoxin, 0.5325000000000001
Implantation of ventricular assist device, 0.5325000000000001
Disorder of pericardium, 0.5229375
Myocarditis, 0.5229375
Revascularization - action, 0.5186875
Congenital heart disease, 0.5133750000000001
Pulmonary Edema, 0.5133750000000001
Cardiac implant device, 0.5133750000000001
Lipid Metabolism Disorders, 0.5093109375
Cardiomegaly, 0.50735859375
Viral infection, 0.5005781835937502
Chronic myocardial ischemia, 0.48511250000000006
Biopsy of heart, 0.483625
Ventricular Septal Defects, 0.46875000000000006
Liver Function Tests, 0.46875000000000006
Cardiovascular monitoring, 0.46875000000000006
Angina Pectoris, 0.46875000000000006
Renal vascular disorder, 0.4591875000000001
Heart Block, 0.45804182617187505
Sleep disturbances, 0.44962500000000005
Atrial arrhythmia, 0.44431250000000005
Calcium Channel Blockers, 0.44107187500000006
collagen vascular disease, 0.44024179687500004
Antilipemic agent, 0.4400625000000001
Potassium Sparing Diuretics, 0.43903478027343756
Ventricular arrhythmia, 0.42773750000000005
Tachycardia, 0.42048018229166667
Cardiac ventriculography, 0.41987500000000005
rheumatism, 0.41169375
vasopressor, 0.41084375
Kidney Failure, 0.41084375
Arteriosclerosis, 0.40934296875000015
Collagen Diseases, 0.40792187500000004
Stroke Volume, 0.405
Oxygen saturation measurement, 0.405
Brain natriuretic peptide measurement, 0.405
Antiplatelet Agents, 0.405
Apnea_ Sleep, 0.405
New York Heart Classification finding, 0.405
Magnetic Resonance Imaging (MRI) of Heart, 0.405
hydralazine, 0.39703125000000006
Iron Overload, 0.3954375000000001
Substance Abuse, 0.3954375000000001
Thiazide Diuretics, 0.3905234375
Opiates, 0.3858750000000001
Depressive disorder, 0.3858750000000001
Hypertrophy, 0.3858750000000001
person_attribute, 0.3858750000000001
Loop Diuretics, 0.38375000000000004
Myocardial Revascularization, 0.38375000000000004
Abnormal renal function, 0.38375000000000004
Chest Pain, 0.377109375
Digitalis, 0.37631250000000005
Angiotensin II receptor antagonist, 0.37312500000000004
sexually transmitted infectious disease, 0.37029609375000005
Isosorbide Dinitrate, 0.362234375
Bundle-Branch Block, 0.3470937500000001
Muscular Dystrophy, 0.3470937500000001
Blood glucose measurement, 0.34125000000000005
mTOR Inhibitor, 0.34125000000000005
Diabetes Mellitus, 0.34125000000000005
Elevated blood pressure, 0.34125000000000005
Hydroxymethylglutaryl-CoA Reductase Inhibitors, 0.34125000000000005
Angiotensin Receptor Antagonists, 0.340453125
Daunorubicin, 0.3316875
Hypotension, 0.3316875
Trypanosomiasis, 0.3316875
Nitroglycerin, 0.3316875
Breath Holding, 0.3316875
Left Ventricular Function, 0.32212500000000005
Sleep Disorders, 0.32212500000000005
Inotropic agent, 0.32000000000000006
Cardiac Arrest, 0.32000000000000006
Cardiomyopathy_ Dilated, 0.32000000000000006
Edema of lower extremity, 0.30937500000000007
Edema of extremity, 0.30725
Thyroid dysfunction, 0.30459375000000005
Respiratory Infections, 0.30459375000000005
Steroids, 0.30459375000000005
Organ Transplantation, 0.30459375000000005
HIV Infections, 0.30459375000000005
Monoclonal Antibodies, 0.29981250000000004
Left ventricular failure, 0.29545625000000003
Isosorbide, 0.2951330729166667
Shock_ Cardiogenic, 0.2937516015625
Anthracyclines, 0.29096718750000006
Oral hypoglycemic, 0.2775
Aquaretic, 0.2775
Defibrillation, 0.2775
Morphine, 0.2775
Ablation of atrioventricular node, 0.2775
Acute myocarditis, 0.2775
Confusion, 0.2775
Left ventricular pressure, 0.2775
heart rate, 0.2775
Apex beat displaced, 0.2775
Doxorubicin, 0.2775
trastuzumab, 0.2775
Low density lipoprotein cholesterol measurement, 0.2775
Cyanosis, 0.2775
Proteinuria, 0.2775
Syncope, 0.2775
Pulmonary Artery Wedge Pressure, 0.2775
Pleural effusion disorder, 0.2775
